0.076917	0.024326	0.025317	0.484767	-0.081795	0.543345	0.044283	0.025686	0.054379	0.199139	0.115464	0.254622	0.133497	-0.023963	-0.030581	0.024680	-0.373488	-0.128309	-0.033888	0.552667	-0.112271	0.061519	-0.135558	0.095147	0.067337	-0.370341	-0.041247	-0.152221	-0.445306	0.034694	-0.223861	0.175933	-0.001494	0.343462	-0.070105	-0.382563	0.159767	-0.369855	-0.436788	0.330345	-0.297004	-0.240152	0.001706	-0.237867	0.137827	0.108639	0.055024	0.094174	0.514019	0.014846	0.279419	-0.231261	-0.464633	-0.596772	0.080844	0.138303	-0.093389	-0.121532	-0.121424	0.325772	0.509604	0.358592	-0.017474	-0.464007
-0.207158	-0.097120	-0.182484	0.050534	-0.052102	0.150437	0.095795	-0.619919	0.223286	0.091093	-0.023119	0.242108	0.351640	-0.426107	-0.009715	0.244885	-0.179137	-0.237527	0.018842	0.316526	-0.054935	-0.129487	-0.274980	0.168824	0.002925	0.172037	0.147915	0.262878	-0.280873	0.168308	0.032651	0.070173	-0.423892	-0.016411	-0.014897	0.232944	0.197427	-0.644089	-0.004389	-0.017338	0.040006	-0.243942	0.056473	-0.274743	-0.097915	0.123012	0.277170	-0.022562	0.363115	0.022275	0.608770	0.300909	0.001649	-0.045008	0.051677	0.177824	0.067612	0.244666	-0.406237	0.189571	0.276913	0.040670	0.124187	-0.251306
-0.326325	-0.163149	-0.259953	-0.112025	-0.039563	0.070962	0.106091	-0.851532	0.299992	0.047379	-0.059799	0.271339	0.431878	-0.603293	-0.012963	0.364902	-0.152856	-0.323212	0.033404	0.282220	-0.054979	-0.208338	-0.312696	0.176787	0.009676	0.387865	0.242934	0.395631	-0.247023	0.227903	0.135216	0.031962	-0.589926	-0.128846	0.002840	0.454248	0.247273	-0.795599	0.155045	-0.133375	0.117615	-0.250584	0.053265	-0.317297	-0.175578	0.094068	0.380697	-0.024984	0.371341	0.037473	0.779619	0.514694	0.156486	0.110432	0.063452	0.217962	0.102590	0.414492	-0.553723	0.197846	0.252780	-0.085460	0.134541	-0.171441
-0.256658	-0.121218	-0.201814	-0.186731	-0.004367	-0.055085	0.075721	-0.676609	0.207946	-0.002246	-0.055867	0.207888	0.303768	-0.452452	-0.007506	0.315356	-0.090786	-0.259158	0.028545	0.126672	-0.020333	-0.131657	-0.188790	0.108183	0.004769	0.360304	0.205674	0.277859	-0.160966	0.152334	0.138926	-0.008832	-0.474725	-0.148653	0.020889	0.427378	0.165154	-0.556787	0.225091	-0.146884	0.122821	-0.127167	0.034316	-0.207134	-0.127440	0.025541	0.229632	-0.004466	0.241765	0.029379	0.544341	0.419839	0.194705	0.166494	0.047751	0.157263	0.070750	0.384658	-0.401518	0.158133	0.177703	-0.140020	0.074869	-0.057075
-0.277801	-0.141723	-0.242034	-0.083538	-0.045445	0.069516	0.100928	-0.822547	0.279791	0.050633	-0.035598	0.295353	0.408083	-0.557681	-0.015533	0.373885	-0.198299	-0.328092	0.026991	0.289812	-0.048608	-0.156225	-0.278020	0.165107	0.017785	0.317038	0.217413	0.314688	-0.277955	0.200913	0.111471	0.048175	-0.570819	-0.090974	0.003506	0.396047	0.247188	-0.778589	0.134796	-0.105354	0.072100	-0.237516	0.055053	-0.292811	-0.131021	0.080651	0.317178	0.011926	0.402194	0.043022	0.729225	0.456112	0.120222	0.055477	0.073779	0.217904	0.080270	0.418130	-0.525383	0.270132	0.300323	-0.055070	0.105507	-0.174634
-0.026205	-0.029105	-0.009469	-0.541947	0.108939	-0.480814	-0.054411	-0.087918	-0.096300	-0.221736	-0.020285	-0.009873	-0.143040	0.003052	0.001367	0.208545	0.107777	-0.080979	0.011969	-0.434782	0.101533	0.103500	0.273997	-0.139760	0.014241	0.313517	0.108235	-0.151752	0.223177	-0.098151	0.225140	-0.166047	-0.061777	-0.218205	0.085735	0.351666	-0.084720	0.219367	0.521873	-0.261562	0.113974	0.323742	-0.067716	0.194839	0.026416	-0.254878	-0.261941	0.111609	-0.237731	0.016145	-0.241500	0.174319	0.423206	0.384060	-0.000560	-0.013271	-0.064916	0.353731	0.067881	0.082317	-0.128623	-0.366376	-0.197373	0.471209
-0.326325	-0.163149	-0.259953	-0.112025	-0.039563	0.070962	0.106091	-0.851532	0.299992	0.047379	-0.059799	0.271339	0.431878	-0.603293	-0.012963	0.364902	-0.152856	-0.323212	0.033404	0.282220	-0.054979	-0.208338	-0.312696	0.176787	0.009676	0.387865	0.242934	0.395631	-0.247023	0.227903	0.135216	0.031962	-0.589926	-0.128846	0.002840	0.454248	0.247273	-0.795599	0.155045	-0.133375	0.117615	-0.250584	0.053265	-0.317297	-0.175578	0.094068	0.380697	-0.024984	0.371341	0.037473	0.779619	0.514694	0.156486	0.110432	0.063452	0.217962	0.102590	0.414492	-0.553723	0.197846	0.252780	-0.085460	0.134541	-0.171441
0.037882	0.007975	0.027157	-0.474558	0.088771	-0.437550	-0.057493	0.025654	-0.118015	-0.209850	-0.000055	-0.005486	-0.185591	0.095511	0.004627	0.149869	0.094462	-0.045676	0.011435	-0.424973	0.092865	0.156525	0.287819	-0.148389	0.014570	0.219373	0.067479	-0.238970	0.199637	-0.124658	0.179894	-0.133496	0.003066	-0.166718	0.069214	0.249115	-0.104316	0.273100	0.442949	-0.221966	0.065823	0.332561	-0.052830	0.236663	0.065853	-0.265753	-0.309634	0.121042	-0.226953	0.017043	-0.318951	0.080123	0.342236	0.305696	0.003340	-0.037086	-0.082876	0.297858	0.131140	0.102242	-0.099903	-0.309022	-0.204038	0.437383
-0.297270	-0.136104	-0.233619	-0.090990	-0.044629	0.073024	0.105540	-0.795313	0.280781	0.054304	-0.058347	0.261889	0.413752	-0.549427	-0.010510	0.323134	-0.151573	-0.296496	0.032391	0.273806	-0.054217	-0.186793	-0.305288	0.174080	0.006962	0.345548	0.215955	0.361180	-0.237707	0.208501	0.118539	0.040785	-0.547475	-0.106044	-0.001203	0.404747	0.219870	-0.748522	0.123319	-0.115781	0.107981	-0.241942	0.059655	-0.292794	-0.160418	0.100516	0.354569	-0.032124	0.350982	0.035075	0.728059	0.473370	0.128543	0.083576	0.054499	0.199695	0.097259	0.378729	-0.521239	0.187287	0.247947	-0.072619	0.130031	-0.181864
0.423532	0.353608	0.263445	-0.079731	-0.030758	-0.159309	-0.090269	0.657350	-0.257431	-0.130614	0.103106	0.000083	-0.431780	0.692891	0.011416	-0.253374	-0.041197	0.122495	-0.007179	-0.363141	0.054345	0.493832	0.335083	-0.194835	-0.007034	-0.368997	-0.258266	-0.748368	0.141014	-0.267912	-0.097613	0.051723	0.395764	0.160037	-0.023412	-0.384953	-0.274208	0.647116	-0.111957	0.008477	-0.154979	0.324016	0.047766	0.498389	0.273079	-0.273849	-0.618919	0.174664	-0.187201	0.016400	-0.804313	-0.539783	-0.140083	-0.188267	-0.040096	-0.207654	-0.165491	-0.102908	0.418249	0.238950	0.062367	0.047203	-0.207720	0.168113
0.283309	0.237374	0.179082	-0.177434	-0.001121	-0.208104	-0.078492	0.432725	-0.184678	-0.141727	0.066172	0.001607	-0.323058	0.478852	0.012612	-0.129227	-0.011388	0.059035	-0.000798	-0.327152	0.056102	0.359993	0.291397	-0.159565	-0.000519	-0.170184	-0.142768	-0.548662	0.142394	-0.194413	-0.017252	0.000107	0.267665	0.070287	0.000140	-0.171557	-0.196515	0.483615	0.025864	-0.056805	-0.079333	0.302305	0.022135	0.383519	0.191233	-0.248403	-0.475205	0.140860	-0.173207	0.009196	-0.593183	-0.326745	-0.018561	-0.052127	-0.027075	-0.152994	-0.130829	0.006502	0.296491	0.192989	0.027351	-0.049659	-0.192447	0.223715
-0.113963	-0.086389	-0.048352	-0.565381	0.122189	-0.494328	-0.035533	-0.191102	-0.078496	-0.214422	-0.047153	-0.015069	-0.080721	-0.081647	-0.000580	0.232332	0.108460	-0.108487	0.015346	-0.400093	0.097231	0.034932	0.228059	-0.112316	0.007972	0.389237	0.153473	-0.050515	0.209398	-0.069034	0.254521	-0.189302	-0.110849	-0.248906	0.096754	0.418463	-0.068042	0.129933	0.558019	-0.272102	0.153422	0.284404	-0.086379	0.122139	-0.012841	-0.216903	-0.174725	0.070200	-0.226070	0.009121	-0.139595	0.271976	0.480356	0.445998	-0.013079	0.020271	-0.047363	0.388234	0.000693	0.054368	-0.163069	-0.398693	-0.181662	0.456757
-0.109158	-0.085275	-0.048207	-0.666831	0.140813	-0.584754	-0.042551	-0.216962	-0.086783	-0.249189	-0.043444	-0.017831	-0.105836	-0.090173	0.000436	0.282153	0.130321	-0.130013	0.019817	-0.479639	0.120040	0.055096	0.278254	-0.135312	0.014945	0.441545	0.175863	-0.075639	0.253083	-0.090732	0.298589	-0.209743	-0.137349	-0.287920	0.110166	0.492959	-0.081031	0.168277	0.663291	-0.322879	0.169124	0.350710	-0.094656	0.165862	-0.012072	-0.268727	-0.224598	0.099452	-0.265314	0.013451	-0.180720	0.301512	0.557780	0.507228	-0.005444	0.018453	-0.058459	0.456725	0.021498	0.069496	-0.177648	-0.475897	-0.219101	0.545003
0.411066	0.343330	0.250818	-0.083800	-0.032590	-0.149918	-0.100632	0.651015	-0.246087	-0.133156	0.102667	-0.007334	-0.422553	0.663059	0.014027	-0.233963	-0.037322	0.116742	-0.010312	-0.346368	0.046308	0.461089	0.327467	-0.194383	0.004653	-0.348925	-0.238681	-0.710825	0.151149	-0.254106	-0.094686	0.043097	0.381630	0.159886	-0.024842	-0.360886	-0.254909	0.629035	-0.099144	0.002756	-0.151184	0.325293	0.039330	0.478692	0.262722	-0.275370	-0.579999	0.176028	-0.181950	0.010469	-0.781449	-0.515723	-0.141633	-0.178043	-0.032121	-0.201423	-0.155680	-0.101829	0.396418	0.206188	0.064005	0.033017	-0.214101	0.185543
0.127722	0.027313	0.080144	0.523298	-0.084265	0.564757	0.023246	0.167614	-0.000358	0.198652	0.128795	0.182483	0.072102	0.072996	-0.029024	-0.031482	-0.360940	-0.061509	-0.050448	0.545153	-0.112831	0.074735	-0.084324	0.085084	0.069118	-0.483635	-0.097129	-0.194383	-0.416756	0.005070	-0.272030	0.179049	0.146826	0.400376	-0.080160	-0.489161	0.139124	-0.246008	-0.491574	0.387587	-0.352565	-0.215673	-0.022365	-0.227732	0.178438	0.106779	0.019422	0.081287	0.461476	0.010820	0.175489	-0.313721	-0.519939	-0.618748	0.069336	0.107655	-0.132803	-0.215581	-0.028004	0.273776	0.460470	0.433714	-0.033131	-0.450358
-0.289618	-0.140905	-0.230414	-0.150311	-0.022060	0.012570	0.092098	-0.768168	0.260305	0.024138	-0.060532	0.237817	0.366825	-0.530529	-0.007946	0.334257	-0.110531	-0.285937	0.035542	0.200201	-0.036596	-0.172169	-0.253103	0.152210	0.002044	0.384538	0.216808	0.343751	-0.205414	0.194790	0.135412	0.014384	-0.544063	-0.140424	0.014691	0.446694	0.208177	-0.681006	0.176373	-0.142107	0.127818	-0.194845	0.055576	-0.265283	-0.162268	0.066880	0.304158	-0.019956	0.305094	0.034764	0.673535	0.469925	0.167269	0.143061	0.054845	0.173748	0.093952	0.390064	-0.477977	0.165359	0.220211	-0.107813	0.118502	-0.121226
0.151083	0.026008	0.081831	0.633688	-0.100531	0.672770	0.035069	0.187042	0.005961	0.245947	0.146411	0.204454	0.094984	0.051945	-0.029323	-0.036135	-0.406782	-0.054476	-0.058963	0.657686	-0.122698	0.072231	-0.115919	0.111933	0.077412	-0.572130	-0.116164	-0.187574	-0.495796	0.012923	-0.327340	0.207215	0.150801	0.462306	-0.093449	-0.579042	0.174388	-0.309933	-0.581256	0.461387	-0.405083	-0.276578	-0.022485	-0.276603	0.188082	0.153902	0.047588	0.084701	0.539930	0.010308	0.223805	-0.367070	-0.600550	-0.722564	0.082654	0.121434	-0.135531	-0.272202	-0.032766	0.291028	0.519883	0.513135	-0.014513	-0.543540
0.443184	0.353304	0.269274	-0.055769	-0.041092	-0.119320	-0.093238	0.678427	-0.257147	-0.124618	0.116176	0.007085	-0.433136	0.700799	0.011292	-0.242366	-0.058824	0.120361	-0.008566	-0.334204	0.047426	0.503632	0.339079	-0.197581	-0.003398	-0.395199	-0.255961	-0.773761	0.116682	-0.271042	-0.110674	0.054985	0.410457	0.178679	-0.033906	-0.410460	-0.256683	0.641580	-0.131732	0.028902	-0.180214	0.327047	0.047419	0.486435	0.286712	-0.274021	-0.615229	0.186742	-0.160029	0.014926	-0.803993	-0.557883	-0.175357	-0.233178	-0.026832	-0.199971	-0.178400	-0.112152	0.423207	0.252344	0.102126	0.069274	-0.216601	0.159513
0.163268	0.062023	0.104315	0.401150	-0.066150	0.446127	-0.000127	0.211251	-0.036838	0.137346	0.126530	0.156277	-0.000900	0.133904	-0.027428	-0.035592	-0.321334	-0.048778	-0.045093	0.407516	-0.081685	0.136856	-0.000806	0.031583	0.064275	-0.431015	-0.102438	-0.254096	-0.331471	-0.026096	-0.226427	0.144631	0.154432	0.351604	-0.068076	-0.453460	0.086762	-0.131343	-0.385124	0.325128	-0.322757	-0.113489	-0.016169	-0.123116	0.187218	0.044169	-0.081304	0.111775	0.375637	0.011877	0.044044	-0.325021	-0.432203	-0.537422	0.059578	0.061809	-0.133341	-0.174962	0.031154	0.275696	0.397167	0.343432	-0.067620	-0.341452
0.155313	0.014059	0.082121	0.601515	-0.091072	0.669131	0.038130	0.142421	0.011932	0.236908	0.155808	0.219395	0.100260	0.019272	-0.034000	-0.000944	-0.444285	-0.073759	-0.057484	0.662476	-0.114610	0.084730	-0.101221	0.113456	0.084539	-0.549165	-0.102172	-0.208217	-0.516996	0.008763	-0.314322	0.205716	0.112727	0.462764	-0.087876	-0.552189	0.178952	-0.332385	-0.552325	0.452648	-0.416105	-0.269924	-0.026212	-0.277066	0.198097	0.145173	0.034940	0.103590	0.565096	0.018617	0.242254	-0.345560	-0.567884	-0.723747	0.090932	0.136527	-0.145483	-0.226916	-0.034620	0.349394	0.543142	0.489566	-0.026982	-0.537318
0.128959	0.011322	0.079879	0.634366	-0.097477	0.688170	0.035106	0.154737	0.023034	0.240594	0.141057	0.196254	0.105056	0.018583	-0.033602	-0.045342	-0.407066	-0.047005	-0.057409	0.672202	-0.128970	0.048901	-0.143393	0.122595	0.070885	-0.555761	-0.113482	-0.153540	-0.494422	0.042734	-0.315335	0.210383	0.120949	0.443077	-0.096617	-0.579788	0.175257	-0.324072	-0.582851	0.457409	-0.396294	-0.297548	-0.020868	-0.286783	0.171947	0.158746	0.084865	0.081586	0.543043	0.015178	0.270212	-0.337908	-0.578689	-0.714008	0.076601	0.123341	-0.111882	-0.267103	-0.055999	0.280022	0.496831	0.506563	0.020624	-0.575381
-0.133332	-0.115243	-0.060251	-0.768997	0.168707	-0.693317	-0.055726	-0.239534	-0.103453	-0.295289	-0.053663	-0.043375	-0.139035	-0.108437	-0.000311	0.327710	0.183631	-0.138230	0.021544	-0.571888	0.141490	0.037613	0.328811	-0.161400	0.021630	0.519348	0.207944	-0.071849	0.317003	-0.101513	0.346083	-0.248526	-0.154444	-0.357684	0.137520	0.580505	-0.089820	0.220077	0.784541	-0.378620	0.202083	0.415836	-0.116040	0.192603	-0.014441	-0.323984	-0.243886	0.118932	-0.334314	0.017465	-0.223342	0.358146	0.651370	0.606955	0.001443	0.022172	-0.056703	0.524767	0.046251	0.039274	-0.230022	-0.561837	-0.252676	0.653234
-0.104928	-0.102442	-0.053237	-0.740925	0.158410	-0.647328	-0.065753	-0.207801	-0.119689	-0.295505	-0.038159	-0.019604	-0.147686	-0.073197	-0.001649	0.327357	0.147018	-0.156761	0.014133	-0.545157	0.132042	0.079318	0.343756	-0.172412	0.028372	0.472553	0.194571	-0.129571	0.281092	-0.114142	0.326185	-0.238253	-0.142203	-0.321258	0.130481	0.530744	-0.084492	0.207742	0.753660	-0.359454	0.165747	0.410494	-0.117071	0.189529	0.016534	-0.331964	-0.272352	0.143551	-0.298005	0.019787	-0.238614	0.311204	0.608129	0.560098	0.010284	0.029606	-0.077593	0.519981	0.039097	0.093662	-0.180195	-0.524734	-0.273717	0.632459
-0.020095	-0.027358	-0.002617	-0.555845	0.112906	-0.500203	-0.055594	-0.069254	-0.104846	-0.229578	-0.022387	-0.018201	-0.155590	0.017150	0.002484	0.201527	0.119514	-0.070540	0.012532	-0.458231	0.106339	0.109637	0.287999	-0.147175	0.013410	0.317075	0.106921	-0.162942	0.236612	-0.104705	0.229823	-0.171009	-0.047485	-0.223668	0.087119	0.354107	-0.095460	0.244727	0.535244	-0.268823	0.117695	0.340280	-0.069579	0.210075	0.028946	-0.264992	-0.275754	0.111253	-0.257532	0.015772	-0.267805	0.170911	0.434221	0.397279	-0.002988	-0.021038	-0.068177	0.353833	0.084341	0.075704	-0.146368	-0.377606	-0.203061	0.488405
-0.055628	-0.055661	-0.015931	-0.621223	0.130467	-0.563152	-0.049212	-0.123226	-0.101464	-0.247694	-0.032456	-0.024953	-0.145537	-0.022428	0.002664	0.237912	0.141238	-0.086416	0.018706	-0.496591	0.115934	0.090224	0.299167	-0.149563	0.015376	0.379185	0.142052	-0.133860	0.257554	-0.102852	0.268017	-0.190211	-0.075445	-0.264339	0.098087	0.425610	-0.096276	0.240809	0.614109	-0.301373	0.144994	0.368150	-0.081252	0.208008	0.014169	-0.283634	-0.266386	0.106822	-0.282421	0.014723	-0.252046	0.234931	0.505217	0.459545	-0.000979	-0.008092	-0.066700	0.409887	0.076734	0.063705	-0.181684	-0.437625	-0.215552	0.533646
0.184395	0.140610	0.112381	-0.314439	0.031176	-0.317383	-0.076327	0.265056	-0.159007	-0.177480	0.046575	-0.017214	-0.266139	0.311614	0.012280	-0.003736	0.033360	0.033453	0.001164	-0.379514	0.074638	0.264042	0.293479	-0.152730	0.009437	-0.007838	-0.060222	-0.413186	0.182980	-0.157239	0.064927	-0.057701	0.148467	-0.030590	0.025263	0.007826	-0.152208	0.388210	0.220225	-0.140761	-0.021726	0.316442	-0.015493	0.320219	0.137507	-0.263616	-0.395948	0.139132	-0.198915	0.011171	-0.485670	-0.148966	0.146830	0.115432	-0.024916	-0.115249	-0.107562	0.121642	0.233819	0.140991	-0.043243	-0.158141	-0.206017	0.328089
0.439025	0.354574	0.262764	-0.052954	-0.046764	-0.122919	-0.098052	0.677985	-0.253708	-0.122419	0.110453	-0.005757	-0.431491	0.688682	0.016192	-0.250272	-0.048834	0.125345	-0.009217	-0.325888	0.047756	0.485325	0.328579	-0.191886	-0.001848	-0.384822	-0.254013	-0.743683	0.128122	-0.264489	-0.111117	0.055394	0.397351	0.174884	-0.031719	-0.405372	-0.251893	0.636449	-0.132430	0.023660	-0.171245	0.319883	0.047624	0.485293	0.275255	-0.264153	-0.587728	0.171920	-0.167929	0.010187	-0.796204	-0.548713	-0.173634	-0.219892	-0.027469	-0.210029	-0.160611	-0.122427	0.418795	0.225250	0.084996	0.063062	-0.212913	0.161746
0.419486	0.332564	0.253808	-0.039203	-0.042730	-0.098661	-0.087828	0.641960	-0.248861	-0.110541	0.109937	0.005051	-0.413219	0.662490	0.010785	-0.234000	-0.064441	0.110182	-0.010191	-0.295655	0.042065	0.472027	0.313637	-0.179651	0.000490	-0.382330	-0.235701	-0.729064	0.097629	-0.256373	-0.113354	0.054638	0.397343	0.184580	-0.034543	-0.405241	-0.243125	0.595353	-0.139026	0.042955	-0.180648	0.299572	0.038700	0.455232	0.274060	-0.256666	-0.574534	0.170562	-0.138790	0.013131	-0.753069	-0.534970	-0.176475	-0.237952	-0.022343	-0.180202	-0.169926	-0.117149	0.404819	0.236940	0.104125	0.073249	-0.201477	0.138064
0.068256	-0.002002	0.034570	0.469963	-0.079552	0.526138	0.038669	0.028151	0.043709	0.192971	0.108238	0.184552	0.133972	-0.019202	-0.026782	0.001838	-0.333545	-0.080810	-0.041182	0.534442	-0.105864	0.036782	-0.139092	0.108592	0.053493	-0.391249	-0.063515	-0.105487	-0.406960	0.044337	-0.224981	0.172436	0.038356	0.326825	-0.070096	-0.384078	0.155998	-0.328787	-0.436194	0.331846	-0.285211	-0.242372	-0.006710	-0.256759	0.127249	0.129202	0.086803	0.057942	0.456644	0.014110	0.277752	-0.199526	-0.440573	-0.540029	0.066644	0.124936	-0.094816	-0.149734	-0.105965	0.258142	0.427784	0.379240	0.010047	-0.455872
-0.256658	-0.121218	-0.201814	-0.186731	-0.004367	-0.055085	0.075721	-0.676609	0.207946	-0.002246	-0.055867	0.207888	0.303768	-0.452452	-0.007506	0.315356	-0.090786	-0.259158	0.028545	0.126672	-0.020333	-0.131657	-0.188790	0.108183	0.004769	0.360304	0.205674	0.277859	-0.160966	0.152334	0.138926	-0.008832	-0.474725	-0.148653	0.020889	0.427378	0.165154	-0.556787	0.225091	-0.146884	0.122821	-0.127167	0.034316	-0.207134	-0.127440	0.025541	0.229632	-0.004466	0.241765	0.029379	0.544341	0.419839	0.194705	0.166494	0.047751	0.157263	0.070750	0.384658	-0.401518	0.158133	0.177703	-0.140020	0.074869	-0.057075
-0.300129	-0.148858	-0.254546	-0.080494	-0.051772	0.091690	0.106192	-0.864876	0.308619	0.059089	-0.046231	0.290851	0.435015	-0.594520	-0.013185	0.374964	-0.187225	-0.329863	0.033625	0.305909	-0.058230	-0.187918	-0.309165	0.187582	0.012220	0.352171	0.223135	0.363771	-0.279885	0.225797	0.114747	0.054242	-0.604028	-0.097980	-0.000636	0.421238	0.262579	-0.822053	0.117790	-0.115545	0.088984	-0.263531	0.069324	-0.315279	-0.158605	0.103714	0.364976	-0.010593	0.411475	0.042090	0.788460	0.494238	0.118069	0.065921	0.071672	0.213639	0.100662	0.409774	-0.556069	0.244039	0.296953	-0.052188	0.132138	-0.198194
-0.105866	-0.083260	-0.041563	-0.712709	0.153216	-0.642118	-0.048338	-0.204844	-0.102033	-0.268398	-0.048442	-0.035673	-0.131824	-0.078108	0.000699	0.288258	0.158029	-0.117975	0.020595	-0.532942	0.132225	0.057317	0.306471	-0.149929	0.018798	0.464509	0.179342	-0.088446	0.291656	-0.103969	0.314827	-0.224357	-0.129055	-0.314325	0.120779	0.519144	-0.099337	0.220566	0.711802	-0.344423	0.184168	0.387746	-0.101953	0.194578	-0.006124	-0.296682	-0.248931	0.106480	-0.310376	0.014932	-0.227433	0.309778	0.596329	0.546471	-0.005526	0.010101	-0.056282	0.474338	0.052127	0.048378	-0.211192	-0.517680	-0.236829	0.595438
-0.122528	-0.119401	-0.062088	-0.748210	0.162644	-0.659850	-0.063981	-0.220382	-0.111193	-0.298611	-0.045461	-0.034238	-0.142493	-0.094673	-0.000477	0.331893	0.177294	-0.146409	0.017693	-0.556017	0.134903	0.051427	0.337464	-0.167635	0.025834	0.493900	0.201913	-0.092323	0.296993	-0.106169	0.333862	-0.243145	-0.147892	-0.343553	0.133883	0.556221	-0.079010	0.209403	0.768569	-0.371157	0.181728	0.411096	-0.116092	0.186665	-0.002881	-0.331281	-0.248507	0.132053	-0.320210	0.019246	-0.224431	0.334253	0.626518	0.588623	0.011007	0.028822	-0.065583	0.522209	0.045160	0.053757	-0.206593	-0.537181	-0.256674	0.648043
-0.136410	-0.120407	-0.062514	-0.763793	0.168110	-0.695279	-0.053914	-0.245445	-0.105272	-0.297641	-0.055025	-0.031886	-0.137529	-0.108747	-0.000628	0.333035	0.182435	-0.141758	0.021731	-0.570329	0.139077	0.041531	0.328789	-0.161433	0.025574	0.516153	0.208226	-0.076808	0.308238	-0.104491	0.342691	-0.245445	-0.157761	-0.357110	0.140869	0.580806	-0.085619	0.213121	0.790946	-0.377277	0.197669	0.418080	-0.117021	0.192276	-0.007736	-0.330057	-0.246095	0.119456	-0.331768	0.020683	-0.222892	0.357546	0.645830	0.607327	0.007834	0.028402	-0.061798	0.537255	0.049498	0.046303	-0.219768	-0.560317	-0.259115	0.650096
0.143959	0.007476	0.082393	0.572503	-0.086693	0.650600	0.046127	0.136719	0.014342	0.226707	0.139119	0.196450	0.100416	-0.020326	-0.035364	-0.004763	-0.400377	-0.050850	-0.052489	0.635641	-0.106500	0.060847	-0.107311	0.119385	0.078584	-0.517668	-0.104094	-0.172688	-0.480653	0.011567	-0.294490	0.183707	0.104587	0.429572	-0.091953	-0.531095	0.172302	-0.322379	-0.508622	0.432967	-0.394587	-0.261776	-0.025711	-0.273842	0.163869	0.141303	0.064483	0.088524	0.522206	0.020901	0.236602	-0.328262	-0.518147	-0.677815	0.081475	0.122329	-0.122101	-0.235726	-0.026424	0.294748	0.488081	0.458153	0.008891	-0.518078
0.283309	0.237374	0.179082	-0.177434	-0.001121	-0.208104	-0.078492	0.432725	-0.184678	-0.141727	0.066172	0.001607	-0.323058	0.478852	0.012612	-0.129227	-0.011388	0.059035	-0.000798	-0.327152	0.056102	0.359993	0.291397	-0.159565	-0.000519	-0.170184	-0.142768	-0.548662	0.142394	-0.194413	-0.017252	0.000107	0.267665	0.070287	0.000140	-0.171557	-0.196515	0.483615	0.025864	-0.056805	-0.079333	0.302305	0.022135	0.383519	0.191233	-0.248403	-0.475205	0.140860	-0.173207	0.009196	-0.593183	-0.326745	-0.018561	-0.052127	-0.027075	-0.152994	-0.130829	0.006502	0.296491	0.192989	0.027351	-0.049659	-0.192447	0.223715
0.100541	0.081851	0.066956	-0.350982	0.054719	-0.332289	-0.062228	0.126663	-0.131913	-0.174177	0.024358	0.014501	-0.202668	0.207832	0.005382	0.067356	0.031528	-0.027098	0.003975	-0.347825	0.073197	0.213655	0.263862	-0.138649	0.008920	0.079554	-0.003121	-0.327727	0.153338	-0.134727	0.105346	-0.081272	0.065605	-0.078018	0.047222	0.103100	-0.120880	0.293832	0.284607	-0.155426	0.017245	0.297153	-0.031680	0.247570	0.111083	-0.241798	-0.335540	0.130696	-0.168299	0.013340	-0.372700	-0.045622	0.204699	0.170281	-0.010308	-0.056618	-0.096883	0.204964	0.144573	0.143786	-0.026968	-0.206388	-0.195030	0.326204
0.417100	0.341906	0.251863	-0.061459	-0.045259	-0.130426	-0.095439	0.642092	-0.241677	-0.120570	0.101439	-0.011294	-0.415376	0.655500	0.017800	-0.238495	-0.047199	0.113869	-0.008324	-0.313382	0.048917	0.458658	0.314308	-0.178165	-0.001487	-0.356992	-0.238094	-0.708761	0.128522	-0.254425	-0.100964	0.050261	0.380000	0.169313	-0.026748	-0.375443	-0.245120	0.605166	-0.126687	0.017613	-0.159985	0.310299	0.044016	0.471902	0.260763	-0.253025	-0.558751	0.158828	-0.165652	0.008670	-0.758913	-0.517267	-0.161196	-0.202179	-0.028967	-0.201921	-0.151115	-0.111518	0.401498	0.216297	0.079170	0.051144	-0.203217	0.164211
-0.080801	-0.063474	-0.033322	-0.671341	0.138542	-0.589675	-0.047236	-0.190290	-0.098318	-0.253319	-0.033212	-0.009147	-0.123703	-0.057807	0.001334	0.279805	0.120011	-0.129822	0.018783	-0.492106	0.121058	0.087745	0.296097	-0.144322	0.020223	0.416004	0.163719	-0.123070	0.252717	-0.107632	0.291774	-0.201162	-0.128607	-0.275384	0.108788	0.472001	-0.092587	0.196337	0.657411	-0.320009	0.154955	0.367620	-0.090762	0.190405	0.010587	-0.285588	-0.261778	0.116856	-0.264082	0.016012	-0.218349	0.273360	0.545925	0.485642	-0.000602	0.013128	-0.067705	0.460361	0.039051	0.093471	-0.162698	-0.475769	-0.237376	0.549968
